created virtual environment CPython3.7.1.final.0-64 in 50856ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-com.example.test.helloworld_1.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-no.min.target.sdk_987.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.3/aapt-output-souch.smsbypass_9.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/generate.sh  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/check-fdroid-apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/checkupdates.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/common.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/config.py  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/corrupt-featureGraphic.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/deploy.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/dummy-keystore.jks  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/dump_internal_metadata_format.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/exception.TestCase  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/extra/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/extra/manual-vmtools-test.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/funding-usernames.yaml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/android-ndk-r21d/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/android-ndk-r21d/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/r11c/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/r11c/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/r17c/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-ndk/r17c/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/patcher/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/patcher/v4/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/patcher/v4/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/platforms/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/platforms/android-30/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/platforms/android-30/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/skiaparser/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/skiaparser/1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/skiaparser/1/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/tools/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/get_android_tools_versions/android-sdk/tools/source.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/gnupghome/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/gnupghome/pubring.gpg  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/gnupghome/random_seed  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/gnupghome/secring.gpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/gnupghome/trustdb.gpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/gradle-maven-blocks.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/gradle-release-checksums.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/import.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/import_proxy.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/index.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/init.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/install.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/janus.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/key-tricks.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/keystore.jks  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/lint.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/main.TestCase  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata-rewrite-yml/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata-rewrite-yml/app.with.special.build.params.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata-rewrite-yml/fake.ota.update.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata-rewrite-yml/org.fdroid.fdroid.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata.TestCase  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/apk/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/apk/info.guardianproject.urzip.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/apk/org.dyndns.fules.ck.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/app.with.special.build.params.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/com.politedroid.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/dump/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/dump/com.politedroid.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/dump/org.adaway.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/dump/org.smssecure.smssecure.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/dump/org.videolan.vlc.yaml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/duplicate.permisssions.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/fake.ota.update.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/name.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/phoneScreenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/phoneScreenshots/checkey-phone.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/phoneScreenshots/checkey.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/en-US/summary.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/ja-JP/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.checkey/ja-JP/name.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/changelogs/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/changelogs/100.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/full_description.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/images/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/images/featureGraphic.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/images/icon.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/short_description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/title.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.guardianproject.urzip/en-US/video.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/info.zwanenburg.caffeinetile.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/no.min.target.sdk.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/obb.main.oldversion.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/obb.main.twoversions.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/obb.mainpatch.current.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.adaway.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.fdroid.ci.test.app.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.fdroid.fdroid.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/134/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/134/28969C09.RSA  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/134/28969C09.SF  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/134/MANIFEST.MF  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/135/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/135/28969C09.RSA  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/135/28969C09.SF  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.smssecure.smssecure/signatures/135/MANIFEST.MF  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/org.videolan.vlc.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/raw.template.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/metadata/souch.smsbypass.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/minimal_targetsdk_30_unsigned.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/ndk-release-checksums.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/nightly.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/no_targetsdk_minsdk1_unsigned.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/no_targetsdk_minsdk30_unsigned.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/openssl-version-check-test.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/org.bitbucket.tickytacky.mirrormirror_1.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/org.bitbucket.tickytacky.mirrormirror_2.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/org.bitbucket.tickytacky.mirrormirror_3.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/org.bitbucket.tickytacky.mirrormirror_4.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/org.dyndns.fules.ck_20.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/publish.TestCase  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/categories.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/com.example.test.helloworld_1.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/com.politedroid_3.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/com.politedroid_4.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/com.politedroid_5.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/com.politedroid_6.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/duplicate.permisssions_9999999.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/fake.ota.update_1234.zip  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/index-v1.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/index.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/info.zwanenburg.caffeinetile_4.apk  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/main.1101613.obb.main.twoversions.obb  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/main.1101615.obb.main.twoversions.obb  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/main.1434483388.obb.main.oldversion.obb  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/main.1619.obb.mainpatch.current.obb  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/no.min.target.sdk_987.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.main.oldversion_1444412523.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.main.twoversions_1101613.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.main.twoversions_1101615.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.main.twoversions_1101617.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.main.twoversions_1101617_src.tar.gz  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/featureGraphic.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/icon.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/phoneScreenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/phoneScreenshots/screenshot-main.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/sevenInchScreenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current/en-US/sevenInchScreenshots/screenshot-tablet-main.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current_1619.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/obb.mainpatch.current_1619_another-release-key.apk  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/icon.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot10.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot12.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot15.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot18.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot20.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot22.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot4.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot7.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/phoneScreenshots/screenshot9.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot0.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot1.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot11.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot13.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot14.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot16.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot17.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot19.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot2.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot21.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot23.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot3.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot5.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot6.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/org.videolan.vlc/en-US/sevenInchScreenshots/screenshot8.png  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/repo/patch.1619.obb.mainpatch.current.obb  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/souch.smsbypass_9.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/urzip-; Рахма́, [rɐxˈmanʲɪnəf] سيرجي_رخمانينوف 谢·.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/repo/v1.v2.sig_1020.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/rewritemeta.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/run-tests  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/scanner.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signatures.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex.TestCase  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex/guardianproject-v1.jar  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex/guardianproject.jar  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex/testy.jar  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/signindex/unsigned.jar  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/Zillode/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/Zillode/syncthing-silk/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/Zillode/syncthing-silk/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/at.bitfire.davdroid/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/at.bitfire.davdroid/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/avenginekit/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/avenginekit/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/chat/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/chat/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/client/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/client/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/client/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/client/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/client/src/main/AndroidManifest.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/emojilibrary/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/emojilibrary/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/gradle/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/gradle/build_libraries.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/imagepicker/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/imagepicker/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/mars-core-release/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/mars-core-release/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/push/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/push/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/cn.wildfirechat.chat/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/app/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/app/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/app/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/app/src/main/AndroidManifest.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/build.gradle  
